,name,measure,measure_info,geo_place_name,time_period,start_date,data_value
197,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Williamsburg - Bushwick,Annual Average 2017,2017-01-01T00:00:00.000,8.22
198,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Williamsburg - Bushwick,Annual Average 2009,2008-12-01T00:00:00.000,11.36
199,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Williamsburg - Bushwick,Annual Average 2010,2009-12-01T00:00:00.000,10.33
200,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Coney Island - Sheepshead Bay,Annual Average 2017,2017-01-01T00:00:00.000,6.83
201,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Coney Island - Sheepshead Bay,Annual Average 2012,2011-12-01T00:00:00.000,8.3
202,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Coney Island - Sheepshead Bay,Annual Average 2014,2013-12-01T00:00:00.000,8.37
203,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Coney Island - Sheepshead Bay,Annual Average 2015,2015-01-01T00:00:00.000,7.72
204,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Coney Island - Sheepshead Bay,Annual Average 2016,2015-12-31T00:00:00.000,6.75
205,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Coney Island - Sheepshead Bay,Annual Average 2010,2009-12-01T00:00:00.000,8.89
206,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Coney Island - Sheepshead Bay,Annual Average 2011,2010-12-01T00:00:00.000,9.44
207,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Coney Island - Sheepshead Bay,Annual Average 2018,2018-01-01T00:00:00.000,6.55
208,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Coney Island - Sheepshead Bay,Annual Average 2009,2008-12-01T00:00:00.000,9.55
209,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Coney Island - Sheepshead Bay,Annual Average 2013,2012-12-01T00:00:00.000,8.11
210,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Bensonhurst - Bay Ridge,Annual Average 2016,2015-12-31T00:00:00.000,7.11
211,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Bensonhurst - Bay Ridge,Annual Average 2009,2008-12-01T00:00:00.000,9.91
212,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Bensonhurst - Bay Ridge,Annual Average 2012,2011-12-01T00:00:00.000,8.6
213,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Bensonhurst - Bay Ridge,Annual Average 2013,2012-12-01T00:00:00.000,8.24
214,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Bensonhurst - Bay Ridge,Annual Average 2014,2013-12-01T00:00:00.000,8.62
215,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Bensonhurst - Bay Ridge,Annual Average 2015,2015-01-01T00:00:00.000,8.13
216,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Bensonhurst - Bay Ridge,Annual Average 2010,2009-12-01T00:00:00.000,9.18
217,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Bensonhurst - Bay Ridge,Annual Average 2011,2010-12-01T00:00:00.000,9.78
218,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Bensonhurst - Bay Ridge,Annual Average 2017,2017-01-01T00:00:00.000,7.06
219,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Bensonhurst - Bay Ridge,Annual Average 2018,2018-01-01T00:00:00.000,6.67
220,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Canarsie - Flatlands,Annual Average 2013,2012-12-01T00:00:00.000,8.18
221,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Canarsie - Flatlands,Annual Average 2017,2017-01-01T00:00:00.000,7.02
222,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Canarsie - Flatlands,Annual Average 2010,2009-12-01T00:00:00.000,9.12
223,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Canarsie - Flatlands,Annual Average 2011,2010-12-01T00:00:00.000,9.55
224,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Canarsie - Flatlands,Annual Average 2016,2015-12-31T00:00:00.000,7.12
225,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Canarsie - Flatlands,Annual Average 2018,2018-01-01T00:00:00.000,6.7
226,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Canarsie - Flatlands,Annual Average 2014,2013-12-01T00:00:00.000,8.48
227,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Canarsie - Flatlands,Annual Average 2015,2015-01-01T00:00:00.000,8.1
228,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Canarsie - Flatlands,Annual Average 2009,2008-12-01T00:00:00.000,9.85
229,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Canarsie - Flatlands,Annual Average 2012,2011-12-01T00:00:00.000,8.37
230,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East Flatbush - Flatbush,Annual Average 2016,2015-12-31T00:00:00.000,7.64
231,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East Flatbush - Flatbush,Annual Average 2009,2008-12-01T00:00:00.000,10.47
232,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East Flatbush - Flatbush,Annual Average 2010,2009-12-01T00:00:00.000,9.8
233,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East Flatbush - Flatbush,Annual Average 2013,2012-12-01T00:00:00.000,8.6
234,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East Flatbush - Flatbush,Annual Average 2015,2015-01-01T00:00:00.000,8.59
235,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East Flatbush - Flatbush,Annual Average 2018,2018-01-01T00:00:00.000,7.04
236,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East Flatbush - Flatbush,Annual Average 2011,2010-12-01T00:00:00.000,10.15
237,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East Flatbush - Flatbush,Annual Average 2014,2013-12-01T00:00:00.000,8.97
238,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East Flatbush - Flatbush,Annual Average 2017,2017-01-01T00:00:00.000,7.36
239,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East Flatbush - Flatbush,Annual Average 2012,2011-12-01T00:00:00.000,8.98
240,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Borough Park,Annual Average 2016,2015-12-31T00:00:00.000,7.45
241,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Borough Park,Annual Average 2011,2010-12-01T00:00:00.000,10.07
242,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Borough Park,Annual Average 2013,2012-12-01T00:00:00.000,8.49
243,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Borough Park,Annual Average 2014,2013-12-01T00:00:00.000,8.87
244,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Borough Park,Annual Average 2017,2017-01-01T00:00:00.000,7.27
245,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Borough Park,Annual Average 2018,2018-01-01T00:00:00.000,6.99
246,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Borough Park,Annual Average 2010,2009-12-01T00:00:00.000,9.61
247,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Borough Park,Annual Average 2015,2015-01-01T00:00:00.000,8.44
248,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Borough Park,Annual Average 2009,2008-12-01T00:00:00.000,10.27
249,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Borough Park,Annual Average 2012,2011-12-01T00:00:00.000,8.89
250,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Sunset Park,Annual Average 2010,2009-12-01T00:00:00.000,10.21
251,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Sunset Park,Annual Average 2009,2008-12-01T00:00:00.000,11.04
252,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Sunset Park,Annual Average 2018,2018-01-01T00:00:00.000,7.72
253,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Sunset Park,Annual Average 2013,2012-12-01T00:00:00.000,9.12
254,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Sunset Park,Annual Average 2014,2013-12-01T00:00:00.000,9.63
255,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Sunset Park,Annual Average 2015,2015-01-01T00:00:00.000,9.45
256,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Sunset Park,Annual Average 2016,2015-12-31T00:00:00.000,8.4
257,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Sunset Park,Annual Average 2017,2017-01-01T00:00:00.000,8.09
258,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Sunset Park,Annual Average 2011,2010-12-01T00:00:00.000,10.84
259,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Sunset Park,Annual Average 2012,2011-12-01T00:00:00.000,9.59
260,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East New York,Annual Average 2017,2017-01-01T00:00:00.000,7.52
261,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East New York,Annual Average 2009,2008-12-01T00:00:00.000,10.6
262,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East New York,Annual Average 2011,2010-12-01T00:00:00.000,10.09
263,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East New York,Annual Average 2018,2018-01-01T00:00:00.000,7.06
264,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East New York,Annual Average 2010,2009-12-01T00:00:00.000,9.79
265,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East New York,Annual Average 2013,2012-12-01T00:00:00.000,8.69
266,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East New York,Annual Average 2012,2011-12-01T00:00:00.000,8.94
267,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East New York,Annual Average 2014,2013-12-01T00:00:00.000,9.04
268,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East New York,Annual Average 2015,2015-01-01T00:00:00.000,8.72
269,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East New York,Annual Average 2016,2015-12-31T00:00:00.000,7.8
270,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Bedford Stuyvesant - Crown Heights,Annual Average 2017,2017-01-01T00:00:00.000,7.53
271,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Bedford Stuyvesant - Crown Heights,Annual Average 2012,2011-12-01T00:00:00.000,9.13
272,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Bedford Stuyvesant - Crown Heights,Annual Average 2013,2012-12-01T00:00:00.000,8.75
273,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Bedford Stuyvesant - Crown Heights,Annual Average 2010,2009-12-01T00:00:00.000,9.93
274,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Bedford Stuyvesant - Crown Heights,Annual Average 2014,2013-12-01T00:00:00.000,9.16
275,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Bedford Stuyvesant - Crown Heights,Annual Average 2015,2015-01-01T00:00:00.000,8.87
276,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Bedford Stuyvesant - Crown Heights,Annual Average 2016,2015-12-31T00:00:00.000,7.94
277,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Bedford Stuyvesant - Crown Heights,Annual Average 2018,2018-01-01T00:00:00.000,7.27
278,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Bedford Stuyvesant - Crown Heights,Annual Average 2011,2010-12-01T00:00:00.000,10.29
279,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Bedford Stuyvesant - Crown Heights,Annual Average 2009,2008-12-01T00:00:00.000,10.75
280,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Downtown - Heights - Slope,Annual Average 2016,2015-12-31T00:00:00.000,8.86
281,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Downtown - Heights - Slope,Annual Average 2009,2008-12-01T00:00:00.000,11.5
282,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Downtown - Heights - Slope,Annual Average 2017,2017-01-01T00:00:00.000,8.35
283,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Downtown - Heights - Slope,Annual Average 2018,2018-01-01T00:00:00.000,7.85
284,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Downtown - Heights - Slope,Annual Average 2014,2013-12-01T00:00:00.000,9.99
285,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Downtown - Heights - Slope,Annual Average 2010,2009-12-01T00:00:00.000,10.49
286,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Downtown - Heights - Slope,Annual Average 2013,2012-12-01T00:00:00.000,9.46
287,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Downtown - Heights - Slope,Annual Average 2015,2015-01-01T00:00:00.000,9.89
288,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Downtown - Heights - Slope,Annual Average 2011,2010-12-01T00:00:00.000,11.14
289,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Downtown - Heights - Slope,Annual Average 2012,2011-12-01T00:00:00.000,9.9
290,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Greenpoint,Annual Average 2018,2018-01-01T00:00:00.000,8.72
291,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Greenpoint,Annual Average 2013,2012-12-01T00:00:00.000,10.0
292,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Greenpoint,Annual Average 2012,2011-12-01T00:00:00.000,10.27
293,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Greenpoint,Annual Average 2015,2015-01-01T00:00:00.000,10.49
294,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Greenpoint,Annual Average 2017,2017-01-01T00:00:00.000,8.98
295,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Greenpoint,Annual Average 2009,2008-12-01T00:00:00.000,11.93
296,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Greenpoint,Annual Average 2010,2009-12-01T00:00:00.000,10.57
297,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Greenpoint,Annual Average 2016,2015-12-31T00:00:00.000,9.46
298,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Greenpoint,Annual Average 2011,2010-12-01T00:00:00.000,11.51
299,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Greenpoint,Annual Average 2014,2013-12-01T00:00:00.000,10.54
300,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Pelham - Throgs Neck,Annual Average 2017,2017-01-01T00:00:00.000,7.52
301,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Pelham - Throgs Neck,Annual Average 2018,2018-01-01T00:00:00.000,7.0
302,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Pelham - Throgs Neck,Annual Average 2010,2009-12-01T00:00:00.000,9.68
303,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Pelham - Throgs Neck,Annual Average 2014,2013-12-01T00:00:00.000,8.97
304,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Pelham - Throgs Neck,Annual Average 2009,2008-12-01T00:00:00.000,10.59
305,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Pelham - Throgs Neck,Annual Average 2011,2010-12-01T00:00:00.000,10.5
306,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Pelham - Throgs Neck,Annual Average 2015,2015-01-01T00:00:00.000,8.93
307,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Pelham - Throgs Neck,Annual Average 2012,2011-12-01T00:00:00.000,9.23
308,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Pelham - Throgs Neck,Annual Average 2013,2012-12-01T00:00:00.000,8.74
309,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Pelham - Throgs Neck,Annual Average 2016,2015-12-31T00:00:00.000,7.5
310,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Fordham - Bronx Pk,Annual Average 2018,2018-01-01T00:00:00.000,7.19
311,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Fordham - Bronx Pk,Annual Average 2014,2013-12-01T00:00:00.000,9.19
312,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Fordham - Bronx Pk,Annual Average 2015,2015-01-01T00:00:00.000,9.14
313,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Fordham - Bronx Pk,Annual Average 2009,2008-12-01T00:00:00.000,11.1
314,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Fordham - Bronx Pk,Annual Average 2013,2012-12-01T00:00:00.000,9.06
315,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Fordham - Bronx Pk,Annual Average 2010,2009-12-01T00:00:00.000,10.26
316,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Fordham - Bronx Pk,Annual Average 2011,2010-12-01T00:00:00.000,10.77
317,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Fordham - Bronx Pk,Annual Average 2017,2017-01-01T00:00:00.000,7.52
318,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Fordham - Bronx Pk,Annual Average 2012,2011-12-01T00:00:00.000,9.47
319,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Fordham - Bronx Pk,Annual Average 2016,2015-12-31T00:00:00.000,7.57
320,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Northeast Bronx,Annual Average 2012,2011-12-01T00:00:00.000,9.11
321,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Northeast Bronx,Annual Average 2015,2015-01-01T00:00:00.000,9.13
322,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Northeast Bronx,Annual Average 2017,2017-01-01T00:00:00.000,7.46
323,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Northeast Bronx,Annual Average 2010,2009-12-01T00:00:00.000,9.65
324,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Northeast Bronx,Annual Average 2014,2013-12-01T00:00:00.000,9.0
325,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Northeast Bronx,Annual Average 2018,2018-01-01T00:00:00.000,6.99
326,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Northeast Bronx,Annual Average 2013,2012-12-01T00:00:00.000,8.73
327,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Northeast Bronx,Annual Average 2016,2015-12-31T00:00:00.000,7.55
328,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Northeast Bronx,Annual Average 2009,2008-12-01T00:00:00.000,10.68
329,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Northeast Bronx,Annual Average 2011,2010-12-01T00:00:00.000,10.48
330,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Kingsbridge - Riverdale,Annual Average 2016,2015-12-31T00:00:00.000,7.5
331,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Kingsbridge - Riverdale,Annual Average 2014,2013-12-01T00:00:00.000,9.0
332,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Kingsbridge - Riverdale,Annual Average 2013,2012-12-01T00:00:00.000,8.88
333,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Kingsbridge - Riverdale,Annual Average 2017,2017-01-01T00:00:00.000,7.41
334,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Kingsbridge - Riverdale,Annual Average 2012,2011-12-01T00:00:00.000,9.27
335,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Kingsbridge - Riverdale,Annual Average 2009,2008-12-01T00:00:00.000,11.03
336,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Kingsbridge - Riverdale,Annual Average 2015,2015-01-01T00:00:00.000,9.17
337,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Kingsbridge - Riverdale,Annual Average 2018,2018-01-01T00:00:00.000,6.95
338,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Kingsbridge - Riverdale,Annual Average 2010,2009-12-01T00:00:00.000,10.09
339,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Kingsbridge - Riverdale,Annual Average 2011,2010-12-01T00:00:00.000,10.65
340,Nitrogen Dioxide (NO2),Mean,ppb,South Bronx,Annual Average 2017,2017-01-01T00:00:00.000,20.97
341,Nitrogen Dioxide (NO2),Mean,ppb,South Bronx,Annual Average 2018,2018-01-01T00:00:00.000,20.25
342,Nitrogen Dioxide (NO2),Mean,ppb,South Bronx,Annual Average 2012,2011-12-01T00:00:00.000,23.17
343,Nitrogen Dioxide (NO2),Mean,ppb,South Bronx,Annual Average 2014,2013-12-01T00:00:00.000,21.76
344,Nitrogen Dioxide (NO2),Mean,ppb,South Bronx,Annual Average 2015,2015-01-01T00:00:00.000,21.57
345,Nitrogen Dioxide (NO2),Mean,ppb,South Bronx,Annual Average 2016,2015-12-31T00:00:00.000,20.38
346,Nitrogen Dioxide (NO2),Mean,ppb,South Bronx,Annual Average 2011,2010-12-01T00:00:00.000,25.46
347,Nitrogen Dioxide (NO2),Mean,ppb,South Bronx,Annual Average 2009,2008-12-01T00:00:00.000,27.72
348,Nitrogen Dioxide (NO2),Mean,ppb,South Bronx,Annual Average 2010,2009-12-01T00:00:00.000,25.08
349,Nitrogen Dioxide (NO2),Mean,ppb,South Bronx,Annual Average 2013,2012-12-01T00:00:00.000,22.49
350,Nitrogen Dioxide (NO2),Mean,ppb,Southern SI,Annual Average 2018,2018-01-01T00:00:00.000,11.98
351,Nitrogen Dioxide (NO2),Mean,ppb,Southern SI,Annual Average 2015,2015-01-01T00:00:00.000,12.76
352,Nitrogen Dioxide (NO2),Mean,ppb,Southern SI,Annual Average 2016,2015-12-31T00:00:00.000,12.48
353,Nitrogen Dioxide (NO2),Mean,ppb,Southern SI,Annual Average 2013,2012-12-01T00:00:00.000,12.68
354,Nitrogen Dioxide (NO2),Mean,ppb,Southern SI,Annual Average 2009,2008-12-01T00:00:00.000,15.74
355,Nitrogen Dioxide (NO2),Mean,ppb,Southern SI,Annual Average 2010,2009-12-01T00:00:00.000,14.14
356,Nitrogen Dioxide (NO2),Mean,ppb,Southern SI,Annual Average 2014,2013-12-01T00:00:00.000,13.32
357,Nitrogen Dioxide (NO2),Mean,ppb,Southern SI,Annual Average 2017,2017-01-01T00:00:00.000,12.5
358,Nitrogen Dioxide (NO2),Mean,ppb,Southern SI,Annual Average 2011,2010-12-01T00:00:00.000,14.86
359,Nitrogen Dioxide (NO2),Mean,ppb,Southern SI,Annual Average 2012,2011-12-01T00:00:00.000,13.52
360,Nitrogen Dioxide (NO2),Mean,ppb,Northern SI,Annual Average 2013,2012-12-01T00:00:00.000,16.44
361,Nitrogen Dioxide (NO2),Mean,ppb,Northern SI,Annual Average 2014,2013-12-01T00:00:00.000,16.23
362,Nitrogen Dioxide (NO2),Mean,ppb,Northern SI,Annual Average 2018,2018-01-01T00:00:00.000,15.13
363,Nitrogen Dioxide (NO2),Mean,ppb,Northern SI,Annual Average 2009,2008-12-01T00:00:00.000,19.44
364,Nitrogen Dioxide (NO2),Mean,ppb,Northern SI,Annual Average 2011,2010-12-01T00:00:00.000,19.28
365,Nitrogen Dioxide (NO2),Mean,ppb,Northern SI,Annual Average 2015,2015-01-01T00:00:00.000,16.0
366,Nitrogen Dioxide (NO2),Mean,ppb,Northern SI,Annual Average 2016,2015-12-31T00:00:00.000,15.81
367,Nitrogen Dioxide (NO2),Mean,ppb,Northern SI,Annual Average 2017,2017-01-01T00:00:00.000,15.45
368,Nitrogen Dioxide (NO2),Mean,ppb,Northern SI,Annual Average 2010,2009-12-01T00:00:00.000,18.22
369,Nitrogen Dioxide (NO2),Mean,ppb,Northern SI,Annual Average 2012,2011-12-01T00:00:00.000,16.97
370,Nitrogen Dioxide (NO2),Mean,ppb,Bayside Little Neck-Fresh Meadows,Annual Average 2016,2015-12-31T00:00:00.000,17.1
371,Nitrogen Dioxide (NO2),Mean,ppb,Bayside Little Neck-Fresh Meadows,Annual Average 2017,2017-01-01T00:00:00.000,17.2
372,Nitrogen Dioxide (NO2),Mean,ppb,Bayside Little Neck-Fresh Meadows,Annual Average 2010,2009-12-01T00:00:00.000,20.2
373,Nitrogen Dioxide (NO2),Mean,ppb,Bayside Little Neck-Fresh Meadows,Annual Average 2011,2010-12-01T00:00:00.000,20.53
374,Nitrogen Dioxide (NO2),Mean,ppb,Bayside Little Neck-Fresh Meadows,Annual Average 2013,2012-12-01T00:00:00.000,17.46
375,Nitrogen Dioxide (NO2),Mean,ppb,Bayside Little Neck-Fresh Meadows,Annual Average 2014,2013-12-01T00:00:00.000,18.17
376,Nitrogen Dioxide (NO2),Mean,ppb,Bayside Little Neck-Fresh Meadows,Annual Average 2018,2018-01-01T00:00:00.000,16.4
377,Nitrogen Dioxide (NO2),Mean,ppb,Bayside Little Neck-Fresh Meadows,Annual Average 2009,2008-12-01T00:00:00.000,21.14
378,Nitrogen Dioxide (NO2),Mean,ppb,Bayside Little Neck-Fresh Meadows,Annual Average 2015,2015-01-01T00:00:00.000,17.89
379,Nitrogen Dioxide (NO2),Mean,ppb,Bayside Little Neck-Fresh Meadows,Annual Average 2012,2011-12-01T00:00:00.000,18.39
380,Nitrogen Dioxide (NO2),Mean,ppb,Union Square-Lower Manhattan,Annual Average 2014,2013-12-01T00:00:00.000,27.21
381,Nitrogen Dioxide (NO2),Mean,ppb,Union Square-Lower Manhattan,Annual Average 2018,2018-01-01T00:00:00.000,23.63
382,Nitrogen Dioxide (NO2),Mean,ppb,Union Square-Lower Manhattan,Annual Average 2012,2011-12-01T00:00:00.000,29.12
383,Nitrogen Dioxide (NO2),Mean,ppb,Union Square-Lower Manhattan,Annual Average 2013,2012-12-01T00:00:00.000,28.29
384,Nitrogen Dioxide (NO2),Mean,ppb,Union Square-Lower Manhattan,Annual Average 2017,2017-01-01T00:00:00.000,24.71
385,Nitrogen Dioxide (NO2),Mean,ppb,Union Square-Lower Manhattan,Annual Average 2010,2009-12-01T00:00:00.000,31.09
386,Nitrogen Dioxide (NO2),Mean,ppb,Union Square-Lower Manhattan,Annual Average 2011,2010-12-01T00:00:00.000,31.41
387,Nitrogen Dioxide (NO2),Mean,ppb,Union Square-Lower Manhattan,Annual Average 2015,2015-01-01T00:00:00.000,25.4
388,Nitrogen Dioxide (NO2),Mean,ppb,Union Square-Lower Manhattan,Annual Average 2009,2008-12-01T00:00:00.000,33.96
389,Nitrogen Dioxide (NO2),Mean,ppb,Union Square-Lower Manhattan,Annual Average 2016,2015-12-31T00:00:00.000,25.01
390,Nitrogen Dioxide (NO2),Mean,ppb,Chelsea-Village,Annual Average 2009,2008-12-01T00:00:00.000,38.16
391,Nitrogen Dioxide (NO2),Mean,ppb,Chelsea-Village,Annual Average 2010,2009-12-01T00:00:00.000,34.61
392,Nitrogen Dioxide (NO2),Mean,ppb,Chelsea-Village,Annual Average 2012,2011-12-01T00:00:00.000,32.87
393,Nitrogen Dioxide (NO2),Mean,ppb,Chelsea-Village,Annual Average 2016,2015-12-31T00:00:00.000,27.55
394,Nitrogen Dioxide (NO2),Mean,ppb,Chelsea-Village,Annual Average 2013,2012-12-01T00:00:00.000,31.96
395,Nitrogen Dioxide (NO2),Mean,ppb,Chelsea-Village,Annual Average 2017,2017-01-01T00:00:00.000,27.51
